一	1	target	一	イチ,イツ,ひと-,ひと.つ	イチ、ひと-つ	yksi	一[いち] (yleisyys: 23.),一[ひと] (yleisyys: 146.),一人[ひとり] (yleisyys: 234.),一寸[ちょっと] (yleisyys: 287.),一般[いっぱん] (yleisyys: 338.)	一・いち	yksi	一つ・ひとつ	1 kpl	一月・いちがつ	tammikuu	一人・ひとり *	1 ihminen								Merkin vetojen lukumäärä: 1 <br> <a href="https://jisho.org/search/一%23kanji" target="_blank">一 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*一*
下	4	target	下	カ,ゲ,した,しも,もと,さ.げる,さ.がる,くだ.る,くだ.り,くだ.す,-くだ.す,くだ.さる,お.ろす,お.りる	した、さげる、さがる、ください	alla, alas	下さる[くださる] (yleisyys: 125.),下[した] (yleisyys: 469.),以下[いか] (yleisyys: 485.),下[もと] (yleisyys: 855.),下りる[おりる] (yleisyys: 1343.)	下・した	alapuoli, ala-	へた・へた*	taitamaton	下がる・さがる	laskea, alentua, pudota	下げる・さげる 下さい・ください	laskea alas saisinko			年下の生とを「こうはい」といいます。	Nuorempia oppilaita kutsutaan koohaiksi.			それ下さい。 Saisinko sen.	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/下%23kanji" target="_blank">下 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*下*
古	4	target	十口	コ,ふる.い,ふる-,-ふる.す	コ、ふるい	vanha	古い[ふるい] (yleisyys: 1190.),古代[こだい] (yleisyys: 2464.),古典[こてん] (yleisyys: 4049.),稽古[けいこ] (yleisyys: 4502.),古墳[こふん] (yleisyys: 4728.)	古い・ふるい	vanha	中古・ちゅうこ	käytetty					フィンランドには古いですが、いいたてものがたくさんあります。	Suomessa on paljon vanhoja, mutta yhä hyviä rakennuksia.	このカメラは中古ですよ。	Tämä kamera on ostettu käytettynä.				Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/古%23kanji" target="_blank">古 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*古*
斤	4	comp	斤	キン	キン	kirves																	Merkin vetojen lukumäärä: 4 <br> <a href="https://jisho.org/search/斤%23kanji" target="_blank">斤 Jisho-sanakirjassa</a>		
立	4	comp	立	リツ,リュウ,リットル,た.つ,-た.つ,た.ち-,た.てる,-た.てる,た.て-,たて-,-た.て,-だ.て,-だ.てる		nousta, seistä	立つ[たつ] (yleisyys: 384.),立てる[たてる] (yleisyys: 699.),立場[たちば] (yleisyys: 970.),成立[せいりつ] (yleisyys: 1316.),独立[どくりつ] (yleisyys: 1475.)																Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/立%23kanji" target="_blank">立 Jisho-sanakirjassa</a>		
亲	4	comp	亲			puuhun kiivennyt ihminen																		vain komponentti	
新	4	target	亲斤	シン,あたら.しい,あら.た,あら-,にい-	シン、あたら-しい	uusi	新しい[あたらしい] (yleisyys: 388.),新[しん] (yleisyys: 451.),新聞[しんぶん] (yleisyys: 664.),新た[あらた] (yleisyys: 920.),更新[こうしん] (yleisyys: 2114.)	新しい・あたらしい	uusi	新年・しんねん	uusivuosi					新しいスマートフォンがほしいです。	Haluan uuden puhelimen.	「あけましておめでとうございます」は新年のあいさつです。	あけましておめでとうございます on uudenvuoden tervehdys.				Merkin vetojen lukumäärä: 13 <br> <a href="https://jisho.org/search/新%23kanji" target="_blank">新 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*新*
明	4	target	日月	メイ,ミョウ,ミン,あ.かり,あか.るい,あか.るむ,あか.らむ,あき.らか,あ.ける,-あ.け,あ.く,あ.くる,あ.かす	あか-るい	kirkas, valoisa	説明[せつめい] (yleisyys: 374.),明らか[あきらか] (yleisyys: 732.),明日[あす] (yleisyys: 910.),明治[めいじ] (yleisyys: 1038.),明るい[あかるい] (yleisyys: 1374.)	明るい・あかるい	kirkas, valoisa; iloinen	明日・あした*	huominen					明日は明日のかぜがふきます。	Huomenna tuulee huomisen tuulet.	あねは明るくて、げんきがいいです。	Isosiskoni on hyväntuulinen ja terve.				Merkin vetojen lukumäärä: 8 <br> <a href="https://jisho.org/search/明%23kanji" target="_blank">明 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*明*
音	4	target	音	オン,イン,-ノン,おと,ね	オン、おと	ääni	音[おと] (yleisyys: 572.),音楽[おんがく] (yleisyys: 849.),音[おん] (yleisyys: 3470.),音声[おんせい] (yleisyys: 4341.),録音[ろくおん] (yleisyys: 4373.)	音・おと	ääni							となりのへやで大きな音がしました。	Viereisestä huoneesta kuului kovaa ääntä.	どんな音楽が好きですか。	Millaisesta musiikista pidät?				Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/音%23kanji" target="_blank">音 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*音*
暗	4	target	日音	アン,くら.い,くら.む,くれ.る	アン、くら-い	pimeä, hämärä; synkkä	暗い[くらい] (yleisyys: 1796.)	暗い・くらい	pimeä; synkkä	暗記する・あんきする	opetella ulkoa					フィンランドでいつがいちばん暗いですか。	Milloin Suomessa on kaikista pimeintä?	かんじは暗きしてください。	Opettele kanjit ulkoa.				Merkin vetojen lukumäärä: 13 <br> <a href="https://jisho.org/search/暗%23kanji" target="_blank">暗 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*暗*
&	4	comp	&			purkautuneet langat																		vain komponentti	
楽	4	target	&CDP-89AE;白木	ガク,ラク,ゴウ,たの.しい,たの.しむ,この.む	ガク、たのしい	musiikki; kiinnostava; mukava, hauska, iloinen; mukava, helppo	楽しい[たのしい] (yleisyys: 746.),楽しむ[たのしむ] (yleisyys: 792.),音楽[おんがく] (yleisyys: 849.),楽しみ[たのしみ] (yleisyys: 1760.),楽[らく] (yleisyys: 1928.)	楽しい・たのしい	kiinnostava; hauska, mukava	音楽・おんがく	musiikki					音楽のクラスは楽しいです。	Musiikkitunneilla on hauskaa.						Merkin vetojen lukumäärä: 13 <br> <a href="https://jisho.org/search/楽%23kanji" target="_blank">楽 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*楽*
丶	4	comp	丶	チュ		Kanjin merkityksiä englanniksi: dot, tick or dot radical (no. 3);																	Merkin vetojen lukumäärä: 1 <br> <a href="https://jisho.org/search/丶%23kanji" target="_blank">丶 Jisho-sanakirjassa</a>		
艮	4	comp	艮	コン,ゴン,うしとら		Kanjin merkityksiä englanniksi: northeast (Oriental zodiac), stopping, good radical (no. 138);																	Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/艮%23kanji" target="_blank">艮 Jisho-sanakirjassa</a>		
食	4	target	艮𠆢丶	ショク,ジキ,く.う,く.らう,た.べる,は.む	ショク、たべ-る	syödä; ruoka	食べる[たべる] (yleisyys: 266.),食事[しょくじ] (yleisyys: 907.),食[しょく] (yleisyys: 1487.),食品[しょくひん] (yleisyys: 1658.),食う[くう] (yleisyys: 1725.)	食べる・たべる	syödä	食べ物・たべもの？？？		食事・しょくじ？？？											Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/食%23kanji" target="_blank">食 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*食*
欠	4	comp	欠	ケツ,ケン,か.ける,か.く		Kanjin merkityksiä englanniksi: lack, gap, fail, yawning radical (no. 76);	不可欠[ふかけつ] (yleisyys: 3573.),欠ける[かける] (yleisyys: 4013.),欠かす[かかす] (yleisyys: 4172.)																Merkin vetojen lukumäärä: 4 <br> <a href="https://jisho.org/search/欠%23kanji" target="_blank">欠 Jisho-sanakirjassa</a>		
飠	4	comp	食			Kanjin merkityksiä englanniksi: eat, food, radical number 184;																	Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/飠%23kanji" target="_blank">飠 Jisho-sanakirjassa</a>		
飲	4	target	飠欠	イン,オン,の.む,-の.み	イン、の-む	Kanjin merkityksiä englanniksi: drink, smoke, take;	飲む[のむ] (yleisyys: 424.),飲み込む[のみこむ] (yleisyys: 4569.)	飲む・のむ	juoda	飲み物？		飲食・いんしょく	syöminen ja juominen										Merkin vetojen lukumäärä: 12 <br> <a href="https://jisho.org/search/飲%23kanji" target="_blank">飲 Jisho-sanakirjassa</a>		
乍	4	comp	乍	サ,サク,-なが.ら,たちま.ち		Kanjin merkityksiä englanniksi: though, notwithstanding, while, during, both, all;																	Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/乍%23kanji" target="_blank">乍 Jisho-sanakirjassa</a>		
作	4	target	亻乍	サク,サ,つく.る,つく.り,-づく.り	サク、つく-る	Kanjin merkityksiä englanniksi: make, production, prepare, build;	作る[つくる] (yleisyys: 155.),作品[さくひん] (yleisyys: 566.),作業[さぎょう] (yleisyys: 697.),作成[さくせい] (yleisyys: 749.),作り[つくり] (yleisyys: 1066.)	作る・つくる	tehdä	作文・さくぶん	ainekirjoitus												Merkin vetojen lukumäärä: 7 <br> <a href="https://jisho.org/search/作%23kanji" target="_blank">作 Jisho-sanakirjassa</a>		
魚	4	target	魚	ギョ,うお,さかな,-ざかな	ギョ,さかな	kala	魚[さかな] (yleisyys: 1575.)	魚・さかな	kala	金魚・きんぎょ	kultakala	小魚・こざかな	syötävä pikkukala			肉より魚のほうが好きです。	Pidän enemmän kalasta kuin lihasta.						Merkin vetojen lukumäärä: 11 <br> <a href="https://jisho.org/search/魚%23kanji" target="_blank">魚 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*魚*
肉	4	target	肉	ニク,しし	ニク	liha	肉[にく] (yleisyys: 1661.),筋肉[きんにく] (yleisyys: 2635.),肉体[にくたい] (yleisyys: 2896.)	肉・にく	liha	魚肉・ぎょにく	kalan liha					肉が好きですか。	Pidätkö lihasta?	魚肉ソーセージは好きですか。	Pidätkö kalanakeista?				Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/肉%23kanji" target="_blank">肉 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*肉*
朩	4	comp	朩			puu, jonka juuret ovat irti																		vain komponentti	
艹	4	comp	艹			Kanjin merkityksiä englanniksi: grass, radical number 140;																	Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/艹%23kanji" target="_blank">艹 Jisho-sanakirjassa</a>		
茶	4	target	艹𠆢朩	チャ,サ	チャ	Kanjin merkityksiä englanniksi: tea;	茶[ちゃ] (yleisyys: 1422.),喫茶[きっさ] (yleisyys: 4844.)	お茶・おちゃ	vihreä tee														Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/茶%23kanji" target="_blank">茶 Jisho-sanakirjassa</a>		
云	4	comp	二厶	ウン,い.う,ここに		sanoa																	Merkin vetojen lukumäärä: 4 <br> <a href="https://jisho.org/search/云%23kanji" target="_blank">云 Jisho-sanakirjassa</a>		
𠆢	4	comp	𠆢			ihminen (人, variaatio kun komponenttina ylhäällä)																	Merkin vetojen lukumäärä: 2 <br> <a href="https://jisho.org/search/𠆢%23kanji" target="_blank">𠆢 Jisho-sanakirjassa</a>		
会	4	target	𠆢云	カイ,エ,あ.う,あ.わせる,あつ.まる	カイ、あ-う	Kanjin merkityksiä englanniksi: meeting, meet, party, association, interview, join;	会[かい] (yleisyys: 147.),社会[しゃかい] (yleisyys: 173.),会社[かいしゃ] (yleisyys: 201.),会う[あう] (yleisyys: 484.),会議[かいぎ] (yleisyys: 805.)	会う・あう	tavata	会話・かいわ	keskustelu	大会・たいかい	tapahtuma/kilpailu	出会い・であい	kohtaaminen					こうこうのけんどう大会にさんかしたい。	Haluaisin osallistua lukioiden kendoo-tapahtumaan.	すてきな出会いがありますように。Toivon ihanaa kohtaamista.	Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/会%23kanji" target="_blank">会 Jisho-sanakirjassa</a>		
冖	4	comp	冖	ベキ		Kanjin merkityksiä englanniksi: wa-shaped crown radical (no. 14);																	Merkin vetojen lukumäärä: 2 <br> <a href="https://jisho.org/search/冖%23kanji" target="_blank">冖 Jisho-sanakirjassa</a>		
彐	4	comp	彐	ケイ		Kanjin merkityksiä englanniksi: snout, pig's head radical (no. 58);																	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/彐%23kanji" target="_blank">彐 Jisho-sanakirjassa</a>		
巾	4	comp	巾	キン,フク,おお.い,ちきり,きれ		Kanjin merkityksiä englanniksi: towel, hanging scroll, width, cloth radical (no. 50);																	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/巾%23kanji" target="_blank">巾 Jisho-sanakirjassa</a>		
帚	4	comp	彐冖巾	ソウ,シュウ,ほうき		Kanjin merkityksiä englanniksi: broom;																	Merkin vetojen lukumäärä: 8 <br> <a href="https://jisho.org/search/帚%23kanji" target="_blank">帚 Jisho-sanakirjassa</a>		
刂	4	comp	刂	トウ		Kanjin merkityksiä englanniksi: knife, standing sword radical (no. 18);																	Merkin vetojen lukumäärä: 2 <br> <a href="https://jisho.org/search/刂%23kanji" target="_blank">刂 Jisho-sanakirjassa</a>		
帰	4	target	刂帚	キ,かえ.る,かえ.す,おく.る,とつ.ぐ	キ、かえ-る	Kanjin merkityksiä englanniksi: homecoming, arrive at, lead to, result in;	帰り[かえり] (yleisyys: 2672.),帰国[きこく] (yleisyys: 3237.),帰宅[きたく] (yleisyys: 3402.),復帰[ふっき] (yleisyys: 3771.)	帰る・かえる	palata takaisin	お帰りなさい・おかえりなさい	tervetuloa kotiin	帰国する・きこくする	palata kotimaahan										Merkin vetojen lukumäärä: 10 <br> <a href="https://jisho.org/search/帰%23kanji" target="_blank">帰 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*帰*
𠦝	4	comp	𠦝	Ei tunnettuja ääntämyksiä;		Ei tunnettuja englanninnoksia;																	Merkin vetojen lukumäärä: 8 <br> <a href="https://jisho.org/search/𠦝%23kanji" target="_blank">𠦝 Jisho-sanakirjassa</a>		
朝	4	target	𠦝月	チョウ,あさ	チョウ、あさ	Kanjin merkityksiä englanniksi: morning, dynasty, regime, epoch, period, (North) Korea;	朝[あさ] (yleisyys: 686.),朝鮮[ちょうせん] (yleisyys: 1776.),朝日[あさひ] (yleisyys: 2424.),北朝鮮[きたちょうせん] (yleisyys: 2966.),今朝[けさ] (yleisyys: 3035.)	朝・あさ	aamu	朝ごはん・あさごはん	aamupala	朝食・ちょうしょく	aamiainen	今朝・けさ*	tämä aamu								Merkin vetojen lukumäärä: 12 <br> <a href="https://jisho.org/search/朝%23kanji" target="_blank">朝 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*朝*
旦	4	comp	日一	タン,ダン,あき.らか,あきら,ただし,あさ,あした		Kanjin merkityksiä englanniksi: daybreak, dawn, morning;	旦那[だんな] (yleisyys: 1819.),一旦[いったん] (yleisyys: 2543.)																Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/旦%23kanji" target="_blank">旦 Jisho-sanakirjassa</a>		
尺	4	comp	尺	シャク		Kanjin merkityksiä englanniksi: shaku, Japanese foot, measure, scale, rule;																	Merkin vetojen lukumäärä: 4 <br> <a href="https://jisho.org/search/尺%23kanji" target="_blank">尺 Jisho-sanakirjassa</a>		
昼	4	target	尺旦	チュウ,ひる	ちゅう、ひる	keskipäivä, päivä	昼[ひる] (yleisyys: 2171.),昼間[ひるま] (yleisyys: 3583.),昼食[ちゅうしょく] (yleisyys: 3979.)	昼・ひる	keskipäivä, päivä	昼ごはん・ひるごはん	lounas	昼食・ちゅうしょく	lounas	昼寝・ひるね	päiväunet								Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/昼%23kanji" target="_blank">昼 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*昼*
&	4	comp	&			purkautuneet langat																		vain komponentti	
夜	4	target	亠亻&CDP-89F3;	ヤ,よ,よる	よる、よ	ilta, yö	夜[よる] (yleisyys: 515.),今夜[こんや] (yleisyys: 2799.),夜中[よなか] (yleisyys: 3661.),深夜[しんや] (yleisyys: 3867.),昨夜[さくや] (yleisyys: 4034.)	夜・よる	ilta, yö	夜中・よなか	yö, yöllä	昨夜・ゆうべ*											Merkin vetojen lukumäärä: 8 <br> <a href="https://jisho.org/search/夜%23kanji" target="_blank">夜 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*夜*
																									
牛	5	target	牛	ギュウ,うし	ギュウ,うし	lehmä, nauta	牛[うし] (yleisyys: 3102.),牛乳[ぎゅうにゅう] (yleisyys: 3596.)	牛・うし	lehmä, härkä, nauta	牛肉・ぎゅうにく	naudanliha	牛乳・ぎゅうにゅう	lehmänmaito			牛の				牛にゅうはおいしくないです。	Maito ei ole hyvänmakuista.		Merkin vetojen lukumäärä: 4 <br> <a href="https://jisho.org/search/牛%23kanji" target="_blank">牛 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*牛*
囗	2	comp	囗	イ,コク		aitaus																	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/囗%23kanji" target="_blank">囗 Jisho-sanakirjassa</a>		
⺊	5	comp																							
占	5	comp	⺊囗	セン,し.める,うらな.う		ennustus	占める[しめる] (yleisyys: 1004.),独占[どくせん] (yleisyys: 3958.),占領[せんりょう] (yleisyys: 4104.)																Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/占%23kanji" target="_blank">占 Jisho-sanakirjassa</a>		
广	5	comp	广	ゲン		Kanjin merkityksiä englanniksi: dotted cliff radical (no. 53);																	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/广%23kanji" target="_blank">广 Jisho-sanakirjassa</a>		
店	5	target	广占	テン,みせ,たな		kauppa	店[みせ] (yleisyys: 563.),店[てん] (yleisyys: 665.),商店[しょうてん] (yleisyys: 3005.),店舗[てんぽ] (yleisyys: 3052.),支店[してん] (yleisyys: 3992.)	店・みせ	kauppa, liike														Merkin vetojen lukumäärä: 8 <br> <a href="https://jisho.org/search/店%23kanji" target="_blank">店 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*店*
右	5	target	𠂇口	ウ,ユウ,みぎ		oikea	右[みぎ] (yleisyys: 897.),左右[さゆう] (yleisyys: 1892.),右手[みぎて] (yleisyys: 2761.),右側[みぎがわ] (yleisyys: 4765.)	右・みぎ	oikea	左右・さゆう	vasen ja oikea												Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/右%23kanji" target="_blank">右 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*右*
工	5	comp	工	コウ,ク,グ		työ; taitavuus	工事[こうじ] (yleisyys: 1247.),工場[こうじょう] (yleisyys: 1292.),工業[こうぎょう] (yleisyys: 1485.),加工[かこう] (yleisyys: 2183.),工夫[くふう] (yleisyys: 2190.)																Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/工%23kanji" target="_blank">工 Jisho-sanakirjassa</a>		
左	5	target	𠂇工	サ,シャ,ひだり		vasen	左[ひだり] (yleisyys: 1149.),左右[さゆう] (yleisyys: 1892.),左手[ひだりて] (yleisyys: 3296.),左側[ひだりがわ] (yleisyys: 4828.)	左・ひだり	vasen	左手・ひだりて	vasen käsi												Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/左%23kanji" target="_blank">左 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*左*
幺	5	comp	幺	ヨウ,ちいさい		Kanjin merkityksiä englanniksi: short thread radical (no. 52);																	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/幺%23kanji" target="_blank">幺 Jisho-sanakirjassa</a>		
夂	5	comp	夂	チ,しゅう		Kanjin merkityksiä englanniksi: late, delayed, winter radical (no. 34);																	Merkin vetojen lukumäärä: 3 <br> <a href="https://jisho.org/search/夂%23kanji" target="_blank">夂 Jisho-sanakirjassa</a>		
後	5	target	彳夂幺	ゴ,コウ,のち,うし.ろ,うしろ,あと,おく.れる		Kanjin merkityksiä englanniksi: behind, back, later;	後[あと] (yleisyys: 141.),後[ご] (yleisyys: 274.),最後[さいご] (yleisyys: 472.),午後[ごご] (yleisyys: 513.),今後[こんご] (yleisyys: 637.)	後・あと															Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/後%23kanji" target="_blank">後 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*後*
䒑	5	comp	䒑			Kanjin merkityksiä englanniksi: grass, straw, herbs, weeds;																	Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/䒑%23kanji" target="_blank">䒑 Jisho-sanakirjassa</a>		
前	5	target	䒑月刂	ゼン,まえ,-まえ		Kanjin merkityksiä englanniksi: in front, before;	前[まえ] (yleisyys: 111.),名前[なまえ] (yleisyys: 569.),御前[おまえ] (yleisyys: 653.),午前[ごぜん] (yleisyys: 689.),以前[いぜん] (yleisyys: 716.)	前・まえ		下名前・したなまえ													Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/前%23kanji" target="_blank">前 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*前*
休	5	target	亻木	キュウ,やす.む,やす.まる,やす.める		Kanjin merkityksiä englanniksi: rest, day off, retire, sleep;	休む[やすむ] (yleisyys: 2230.),休み[やすみ] (yleisyys: 2313.),休日[きゅうじつ] (yleisyys: 3422.),休暇[きゅうか] (yleisyys: 4049.),夏休み[なつやすみ] (yleisyys: 4164.)	休み・やすみ	tauko; loma; lepo	休日・きゅうじつ	vapaapäivä												Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/休%23kanji" target="_blank">休 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*休*
自	5	comp	自	ジ,シ,みずか.ら,おの.ずから,おの.ずと		Kanjin merkityksiä englanniksi: oneself;	自分[じぶん] (yleisyys: 87.),自由[じゆう] (yleisyys: 463.),自然[しぜん] (yleisyys: 519.),自身[じしん] (yleisyys: 542.),自動[じどう] (yleisyys: 580.)																Merkin vetojen lukumäärä: 6 <br> <a href="https://jisho.org/search/自%23kanji" target="_blank">自 Jisho-sanakirjassa</a>		
夏	5	target	一自夂	カ,ガ,ゲ,なつ	なつ	kesä	夏[なつ] (yleisyys: 994.),夏休み[なつやすみ] (yleisyys: 4164.)	夏・なつ	kesä	夏休み・なつやすみ	kesäloma												Merkin vetojen lukumäärä: 10 <br> <a href="https://jisho.org/search/夏%23kanji" target="_blank">夏 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*夏*
秋	5	target	禾火	シュウ,あき,とき	あき	syksy	秋[あき] (yleisyys: 1357.)	秋・あき	syksy														Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/秋%23kanji" target="_blank">秋 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*秋*
冬	5	target	夂丶	トウ,ふゆ	ふゆ	talvi	冬[ふゆ] (yleisyys: 1501.)	冬・ふゆ	talvi														Merkin vetojen lukumäärä: 5 <br> <a href="https://jisho.org/search/冬%23kanji" target="_blank">冬 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*冬*
&	4	comp	&			purkautuneet langat																		vain komponentti	
春	5	target	&CDP-8BE9;日	シュン,はる	はる	kevät	春[はる] (yleisyys: 1296.)	春・はる	kevät														Merkin vetojen lukumäärä: 9 <br> <a href="https://jisho.org/search/春%23kanji" target="_blank">春 Jisho-sanakirjassa</a>	Tähän voi kirjoittaa käsin lisätietoja	*春*
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
